Issue|Institution_ICRP|city_ICRP|City_Corrected|NOTE (Lynne)|De-duplicated Institution|City_Clean|State_Clean|Name_GRID|City_GRID|Country_GRID|Country_ICRP_ISO|ID_GRID|Lat_GRID|Lng_GRID|
Institution not-mapped|Biostatistical Programming, Inc.|Englewood|Englewood|New - not in current host institution table|Biostatistical Programming Association, Inc.|Englewood|NJ|||United States|US||||
Institution not-mapped|Bl Seamon Corporation|Lanham|Greenbelt|New - not in current host institution table|Seamon (United States)|Greenbelt|MD|||United States|US|grid.423144.4|||
Institution not-mapped|DOR BIOPHARMA, INC.|Ewing|Ewing|New - not in current host institution table|DOR BioPharma|Ewing|NJ|||United States|US||||
Institution not-mapped|ENDLS OPTICS CORPORATION|Durham (Rtp)|Durham|New - not in current host institution table|ENDLS Optics Corporation|Durham|NC|||United States|US||||
Institution not-mapped|Experimental Pathology Laborat|Sterling|Sterling|New - not in current host institution table|Experimental Pathology Laboratories|Sterling|VA|||United States|US|grid.283003.a|38.987426|-77.423937|
Institution not-mapped|Fundacion Costarricense Para L||La Uruca|New - not in current host institution table|Fundacion Costarricense para la Docencia|La Uruca||||Costa Rica|CS||||
Institution not-mapped|Genstar Therapeutics||San Francisco|New - not in current host institution table|Genstar Therapeutics|San Francisco|CA|||United States|US||||
Institution not-mapped|Hemogenix, LLC|Greenwood|Colorado Springs|In current Institution table|HemoGenix (United States)|Colorado Springs|CO|HemoGenix (United States)|Colorado Springs|United States|US|grid.434754.5|||
Institution not-mapped|HOTEL DIEU DE MONTREAL|Montreal|Montréal|In current Institution table|Hôtel-Dieu de Montréal|Montréal|QC|Hôtel-Dieu de Montréal|Montreal|Canada|CA|grid.414482.f|45.51456|-73.578017|
Institution not-mapped|Humanitas Inc||Silver Spring|In current Institution table|Humanitas Inc.|Silver Spring|MD|Humanitas (United States)|Silver Spring|United States|US|grid.420821.d|||
Institution not-mapped|Iq Solutions, Inc||Rockville|New - not in current host institution table|IQ Solutions|Rockville|MD|||United States|US|grid.281663.8|39.041518|-77.111603|
Institution not-mapped|Johns Hopkins University School of Medic||Baltimore|In current Institution table|Johns Hopkins University|Baltimore|MD|Johns Hopkins University|Baltimore|United States|US|grid.21107.35|39.328889|-76.620278|
Institution not-mapped|L-3 Communications Titan Corporation||New York|New - not in current host institution table|L-3 Communications|New York|NY|L-3 Communications (United States)||United States|US|grid.436061.6|||
Institution not-mapped|Lucid Technologies, Inc.|Henrietta|Arlington|New - not in current host institution table|Lucid Technologies, Inc.|Arlington|TX|Lucid Technologies (United States)||United States|US|grid.435993.1|||
Institution not-mapped|M. D. Anderson Cancer Center||Houston|In current Institution table|University of Texas MD Anderson Cancer Center|Houston|TX|University of Texas MD Anderson Cancer Center|Houston|United States|US|grid.240145.6|29.70706|-95.396975|
Institution not-mapped|Marshfield Medical Research||Marshfield|In current Institution table|Marshfield Clinic|Marshfield|WI|Marshfield Clinic|Marshfield|United States|US|grid.280718.4|44.951122|-91.35982|
Institution not-mapped|Masimax Resources, Inc.||Rockville|New - not in current host institution table|Masimax Resources, Inc.|Rockville|MD|||United States|US||||
Institution not-mapped|Mayatech Corporation||Silver Spring|In current Institution table|MayaTech (United States)|Silver Spring|MD|MayaTech (United States)|Silver Spring|United States|US|grid.421191.e|||
Institution not-mapped|MC GILL UNIVERSITY HEALTH CTR RES INST|Montreal|Montréal|In current Institution table|McGill University Health Centre|Montreal|QC|McGill University Health Centre|Montreal|Canada|CA|grid.63984.30|45.496934|-73.588904|
Institution not-mapped|Mckesson Bioservices Corporation||Rockville|In current Institution table|Fisher Bioservices (United States)|Rockville|MD|Fisher Bioservices (United States)|Rockville|United States|US|grid.281207.e|||
Institution not-mapped|Medstat Group/Inforum, Inc.||Ann Arbor|New - not in current host institution table|The Medstat Group, Inc.|Ann Arbor|MI|||United States|US||||
Institution not-mapped|Meridian Medical Systems, LLC.|Ayer|Woolwich|In current Institution table|Meridian Medical Systems, LLC|Woolwich|ME|||United States|US||||
Institution not-mapped|Microwave Medical Systems, Inc.||Acton|New - not in current host institution table|Microwave Medical Systems, Inc.|Acton|MA|||United States|US||||
Institution not-mapped|National Academy of Sciences||Washington D.C.|New - not in current host institution table|National Academy of Sciences|Washington D.C.|DC|||United States|US|grid.275752.0|38.893019|-77.047748|
Institution not-mapped|National Public Health Institute - C.P.U||Helsinki|In current Institution table|National Institute for Health and Welfare|Helsinki||National Institute for Health and Welfare|Helsinki|Finland|FI|grid.14758.3f|60.200851|24.899252|
Institution not-mapped|New England Medical Center Hospitals, in||Boston|In current Institution table|Tufts Medical Center|Boston|MA|Tufts Medical Center|Boston|United States|US|grid.67033.31|42.34951|-71.06331|
Institution not-mapped|New Jersey Dept of Health||Trenton|In current Institution table|New Jersey Department of Health and Senior Services|Trenton|NJ|New Jersey Department of Health and Senior Services|Trenton|United States|US|grid.238434.a|40.220506|-74.764616|
Institution not-mapped|Palladian Partners Inc||Silver Spring|In current Institution table|Palladian Partners|Silver Spring|MD|Palladian Partners|Silver Spring|United States|US|grid.423363.3|38.994247|-77.026278|
Institution not-mapped|Pathology Associates, a Div. of Crl, Inc||Wilmington|In current Institution table|Charles River Laboratories (United States)|Wilmington|MD|Charles River Laboratories (United States)|Wilmington|United States|US|grid.280920.1|||
Institution not-mapped|Penrose-ST. Francis Health Services||Colorado Springs|New - not in current host institution table|Penrose-St. Francis Health Services|Colorado Springs|CO|Penrose-St. Francis Health Services||United States|US|grid.430183.d|||
Institution not-mapped|POTOMAC AFFINITY PROTEINS, LLC|North Potomac|North Potomac|New - not in current host institution table|Potomac Affinity Proteins|North Potomac|MD|Potomac Affinity Proteins (United States)||United States|US|grid.423246.5|||
Institution not-mapped|Radiation Effects Research Foundation||Nagasaki|New - not in current host institution table|Radiation Effects Research Foundation|Nagasaki|42|||Japan|JA|grid.418889.4|32.751125|129.893545|
